room_id,room_no,floor_no,property_id,operational_status,room_type,rent_per_month,is_active
114,R12-14,1,12,occupied,3BHK,9000,1
115,R13-01,4,13,damaged,3BHK,10000,1
116,R13-02,3,13,damaged,1BHK,5000,1
117,R13-03,4,13,occupied,1BHK,4500,1
118,R13-04,1,13,vacant,3BHK,12000,1
119,R13-05,5,13,vacant,2BHK,6000,1
120,R13-06,2,13,occupied,1BHK,3500,1
121,R13-07,3,13,occupied,3BHK,10000,1
122,R14-01,1,14,damaged,3BHK,11000,1
123,R14-02,4,14,damaged,3BHK,10000,1
124,R14-03,2,14,vacant,3BHK,9000,1
125,R14-04,5,14,occupied,3BHK,11000,1
126,R14-05,4,14,vacant,1BHK,4000,1
127,R14-06,1,14,damaged,3BHK,9000,1
128,R14-07,5,14,occupied,3BHK,12000,1
129,R14-08,5,14,damaged,2BHK,7500,1
130,R14-09,4,14,occupied,2BHK,7500,1
131,R14-10,2,14,damaged,1BHK,3000,1
132,R15-01,5,15,damaged,2BHK,7500,1
133,R15-02,1,15,damaged,1BHK,3000,1
134,R15-03,2,15,occupied,3BHK,10000,1
135,R15-04,2,15,vacant,3BHK,9000,1
136,R15-05,1,15,occupied,3BHK,10000,1
137,R15-06,1,15,damaged,1BHK,3500,1
138,R15-07,4,15,damaged,2BHK,7500,1
139,R15-08,5,15,damaged,1BHK,4500,1
140,R15-09,1,15,occupied,2BHK,7000,1
141,R15-10,2,15,damaged,3BHK,10000,1
142,R15-11,4,15,occupied,2BHK,5000,1
143,R15-12,5,15,occupied,2BHK,7000,1
144,R16-01,5,16,occupied,2BHK,5500,1
145,R16-02,4,16,damaged,2BHK,8000,1
146,R16-03,4,16,damaged,3BHK,11000,1
147,R16-04,5,16,occupied,2BHK,6500,1
148,R16-05,3,16,damaged,2BHK,5000,1
149,R16-06,1,16,vacant,1BHK,5000,1
150,R16-07,1,16,occupied,3BHK,12000,1
151,R16-08,5,16,damaged,3BHK,10000,1
152,R16-09,5,16,damaged,2BHK,5000,1
153,R16-10,5,16,vacant,2BHK,5500,1
154,R16-11,2,16,vacant,2BHK,5500,1
155,R16-12,4,16,vacant,3BHK,11000,1
156,R17-01,3,17,occupied,2BHK,5000,1
157,R17-02,1,17,damaged,1BHK,3000,1
158,R17-03,3,17,damaged,3BHK,12000,1
159,R17-04,2,17,vacant,3BHK,9000,1
160,R17-05,5,17,vacant,1BHK,4500,1
161,R17-06,2,17,damaged,1BHK,5000,1
162,R17-07,3,17,damaged,1BHK,4500,1
163,R17-08,4,17,vacant,3BHK,10000,1
164,R18-01,3,18,vacant,1BHK,4500,1
165,R18-02,5,18,damaged,2BHK,5500,1
166,R18-03,3,18,damaged,3BHK,11000,1
167,R18-04,1,18,damaged,1BHK,3000,1
168,R18-05,1,18,vacant,1BHK,4500,1
169,R18-06,2,18,vacant,1BHK,3500,1
170,R18-07,4,18,vacant,3BHK,12000,1
171,R18-08,4,18,vacant,3BHK,8000,1
172,R18-09,1,18,vacant,2BHK,6500,1
173,R18-10,5,18,vacant,2BHK,6500,1
174,R18-11,3,18,vacant,3BHK,10000,1
175,R18-12,3,18,damaged,1BHK,5000,1
176,R19-01,1,19,vacant,1BHK,5000,1
177,R19-02,3,19,vacant,3BHK,12000,1
178,R19-03,5,19,occupied,2BHK,5500,1
179,R19-04,4,19,occupied,2BHK,5500,1
180,R19-05,3,19,damaged,3BHK,12000,1
181,R19-06,5,19,damaged,2BHK,5500,1
182,R19-07,1,19,occupied,1BHK,4000,1
183,R19-08,1,19,damaged,3BHK,8000,1
184,R19-09,3,19,damaged,3BHK,8000,1
185,R19-10,3,19,damaged,2BHK,7500,1
186,R19-11,4,19,damaged,3BHK,11000,1
187,R20-01,4,20,occupied,2BHK,8000,1
188,R20-02,1,20,occupied,1BHK,5000,1
189,R20-03,5,20,occupied,3BHK,8000,1
190,R20-04,3,20,damaged,2BHK,6000,1
191,R20-05,4,20,vacant,1BHK,3000,1
192,R20-06,4,20,occupied,2BHK,6000,1
